0,职业精英之大学生生涯规划与发展指导,经济管理类,非核心,keep,2.957063711911357,0.5234473338909309,1.182825484764543,4.143860160680166
1,大数据时代的运筹帷幄——决胜于数据分析与利用,经济管理类,非核心,keep,2.984920634920635,0.5570477450239356,1.126984126984127,4.608213655832703
2,漫话各国货币,经济管理类,非核心,lastUp,2.9671597633136093,0.5439215188543819,1.3846153846153846,4.06508875739645
3,商业面面观,经济管理类,非核心,lastUp,3.0161849710982658,0.5966744628955195,1.3670520231213872,4.1803017140566
4,项目管理与生活方式,经济管理类,非核心,topUp,3.0050131926121373,0.574671437820678,1.16622691292876,4.138595526346935
5,身边的博弈论,经济管理类,非核心,lastUp,3.0109756097560973,0.585611243307555,1.326219512195122,3.866141805472933
6,红楼梦中的经济管理,经济管理类,非核心,lastUp,2.967887323943662,0.5824053957548107,1.2788732394366198,4.285609998016267
7,股市投资与策略,经济管理类,非核心,topUp,3.0046242774566476,0.569342777907715,1.222543352601156,4.3290871729760445
8,金融政策与经济兴衰,经济管理类,非核心,lastUp,3.0603498542274052,0.5436756793512907,1.2594752186588922,4.128007887869851
9,投资哲学与财富管理,经济管理类,非核心,keep,3.035243553008596,0.5066375481317889,1.3094555873925502,4.322575348314054
10,经济生活中的悖论,经济管理类,非核心,lastUp,2.9931952662721892,0.5827051748888344,1.4053254437869822,4.1226935331395955
11,战略思维与管理艺术,经济管理类,非核心,keep,2.911764705882353,0.6116262975778547,1.1972318339100345,4.227535589851654
12,职场人际关系处理,经济管理类,非核心,keep,3.004398826979472,0.632502644456102,1.3313782991202345,4.415115109089189
13,走进服务经济,经济管理类,非核心,lastUp,2.9757142857142855,0.6288673469387756,1.3114285714285714,4.294440816326531
14,感受国际贸易,经济管理类,非核心,lastUp,2.9829333333333334,0.5903753955555556,1.2933333333333332,4.28728888888889
15,金融与财富自由,经济管理类,非核心,keep,2.953887399463807,0.5950318050154892,1.477211796246649,4.040365416268355
16,金融与生活,经济管理类,非核心,lastUp,3.0759668508287294,0.534477656359696,1.4364640883977902,3.9586703702573196
17,经济学的前世今生,经济管理类,非核心,lastUp,2.9463806970509383,0.6439346218257876,1.5254691689008042,3.723882152534698
18,经济学的思维方式,经济管理类,非核心,keep,3.0353591160220996,0.6137221086047434,1.149171270718232,4.370013125362473
19,历史与现实中的金融,经济管理类,非核心,keep,2.9913544668587897,0.5429800097999321,1.0345821325648414,4.661628283600063
20,金融市场与金融衍生工具,经济管理类,非核心,topUp,2.977377049180328,0.6404390217683419,1.2950819672131149,4.063746304756785
21,货币政策和人民币的保值增值,经济管理类,非核心,lastUp,3.0354938271604937,0.4813636450236245,1.1820987654320987,4.4452351013565
22,身边的民法,经济管理类,非核心,lastUp,2.9885196374622356,0.5860917662306844,1.3081570996978853,4.092350380153522
23,税收与生活,经济管理类,非核心,topUp,3.009169054441261,0.550976100360424,1.180515759312321,4.617843860066831
24,幸福经济学,经济管理类,非核心,topUp,2.9994202898550726,0.5800576349506408,1.298550724637681,4.336954421340055
25,权力与笼子,经济管理类,非核心,keep,2.9421348314606743,0.6255280267642975,1.103932584269663,4.638074422421412
26,市场经济与政府职能,经济管理类,非核心,keep,3.0175977653631283,0.6295506538497551,1.3966480446927374,3.9711619487531604
27,走进国际争端解决机制,经济管理类,非核心,topUp,3.0275071633237824,0.5644582556793459,1.3037249283667622,4.268782686513247
28,空间信息技术与城市公共安全,经济管理类,非核心,keep,2.9881818181818183,0.5467391184573003,1.0818181818181818,4.475123966942149
29,移动互联网探秘,经济管理类,非核心,lastUp,2.9834285714285715,0.5871539591836735,1.3,4.261428571428572
30,技术交易与技术经纪,经济管理类,非核心,lastUp,3.044606413994169,0.5418295098130881,1.1107871720116618,4.448367601934569
31,经济与伦理的对话,经济管理类,非核心,keep,3.0011267605633805,0.6264212656219005,1.4732394366197183,3.6521007736560214
32,货币的奥秘,经济管理类,非核心,keep,2.9634218289085545,0.5623198545087496,1.2418879056047198,4.501962217523343
33,市场中左右为难的政府,经济管理类,非核心,keep,2.9233595800524936,0.6235750649279076,1.2755905511811023,4.283629900593135
34,中国国家形象与战略,经济管理类,非核心,keep,3.0116564417177916,0.6004162746057435,1.4539877300613497,3.885919680831043
35,危机公关,经济管理类,非核心,lastUp,2.9879213483146065,0.5593765780835754,1.3679775280898876,4.255041977023104
36,地图的识别和应用,经济管理类,非核心,lastUp,2.967654986522911,0.6206249591328165,1.247978436657682,4.229611816246613
37,品牌与传播智慧,经济管理类,非核心,lastUp,3.041032608695652,0.6131804554584122,1.440217391304348,3.920339083175803
38,电子商务入门,经济管理类,非核心,lastUp,3.060493827160494,0.5365874104557232,1.2530864197530864,4.182860844383478
39,解读供应链管理,经济管理类,非核心,keep,2.8916666666666666,0.662013888888889,1.1785714285714286,4.307397959183673
40,智慧城市与十字花,经济管理类,非核心,topUp,3.000593471810089,0.5890797664855727,1.2492581602373887,4.377039509020948
41,解读金融数据,经济管理类,非核心,keep,3.0093093093093093,0.6133968202436672,1.4234234234234233,3.7096014933852772
42,投资与理财,经济管理类,非核心,topUp,3.0075471698113208,0.5390625370831851,1.3459119496855345,4.219967564574186
43,商务礼仪,经济管理类,非核心,topUp,2.998300283286119,0.5358044764021861,1.4079320113314449,3.8902486979271154
44,法律的伦理困境,经济管理类,核心,keep,3.0574525745257453,0.640601640704754,1.3929539295392954,4.124720000587539
45,管理思维与方法,经济管理类,核心,keep,3.0075657894736842,0.5938572325138505,1.2763157894736843,4.3841759002770075
46,生活中的经济学,经济管理类,核心,lastUp,3.018269230769231,0.5974546967455623,1.3365384615384615,4.248921351084813
47,竞争与情报,经济管理类,核心,lastUp,2.9417391304347826,0.603243352236925,1.3043478260869565,4.101575299306869
48,从不会到会—计算机操作基础,理工类,非核心,keep,3.0403508771929824,0.5721729763004001,1.1754385964912282,4.255771006463527
49,科技写作与沟通技巧,理工类,非核心,keep,3.0119444444444445,0.576940663580247,1.5444444444444445,3.614691358024691
50,工程体验与感知,理工类,非核心,keep,3.0047468354430378,0.5395660751482134,1.3354430379746836,4.248237461945202
51,网络通信的奥秘,理工类,非核心,lastUp,3.028,0.6027017142857143,1.4514285714285715,4.07621224489796
52,地球上的高能量物质,理工类,非核心,lastUp,3.0164634146341465,0.5747289559785842,1.2804878048780488,4.360350981558596
53,信息社会与网络安全,理工类,非核心,keep,3.1078034682080924,0.4840142503925958,1.2341040462427746,4.4047328677870965
54,药物与健康,理工类,非核心,lastUp,3.064057971014493,0.515635706784289,1.4086956521739131,3.9923881537492116
55,虚拟化的数字世界,理工类,非核心,lastUp,3.0724928366762176,0.5470370522409503,1.2578796561604584,4.305990919614782
56,数学物理的龙飞凤舞,理工类,非核心,lastUp,3.116715542521994,0.5421546082335034,1.3020527859237536,4.175626284603674
57,人机交互初探,理工类,非核心,keep,3.008405797101449,0.5732336904011762,1.289855072463768,3.910186935517748
58,海洋科学,理工类,非核心,keep,3.0083333333333333,0.5825347222222224,1.2526041666666667,4.303378634982639
59,智慧地球与人类生活,理工类,非核心,keep,3.093696275071633,0.5622525266623427,1.2922636103151863,4.046387139678656
60,化学与饮食安全,理工类,非核心,lastUp,3.0249299719887954,0.5764373200260497,1.4061624649859943,3.8042197271065294
61,技术创新方法与自主知识产权,理工类,非核心,keep,3.0796352583586626,0.5350564019179423,1.331306990881459,4.075646012139578
62,太阳能利用与光伏材料,理工类,非核心,keep,3.0749163879598664,0.5710430532096956,1.2408026755852843,4.570776613236989
63,人工智能与认知科学,理工类,非核心,lastUp,3.038905775075988,0.5361763102705999,1.2735562310030395,4.113616836503728
64,化学与公共安全,理工类,非核心,lastUp,3.0424698795180722,0.5803951045144433,1.3524096385542168,4.029421904485411
65,数字时代的学习,理工类,非核心,lastUp,3.063202247191011,0.5318762624668603,1.2387640449438202,4.232317573538695
66,奇效的计算,理工类,非核心,keep,3.0871720116618078,0.5134214485460991,1.3411078717201166,4.0148407551275405
67,科创中国,理工类,非核心,lastUp,3.0905714285714287,0.5777682448979592,1.2914285714285714,4.315069387755102
68,混沌与非线性思维,理工类,非核心,lastUp,3.064306784660767,0.6089619825793371,1.1946902654867257,4.563865612029132
69,自然界中的运动与守恒律,理工类,非核心,lastUp,3.0586402266288952,0.5526803039908835,1.274787535410765,4.584548467606673
70,环境污染与生态修复,理工类,非核心,lastUp,3.040294117647059,0.5018175605536334,1.1705882352941177,4.53560553633218
71,激光——激动人心的光,理工类,非核心,keep,3.103768115942029,0.5291742070993489,1.173913043478261,4.456710775047259
72,生活化学品探究,理工类,非核心,keep,3.0443076923076924,0.5998214437869823,1.2,4.3876923076923084
73,化学实验与社会生活,理工类,非核心,topUp,3.014565826330532,0.5651099655548494,1.1792717086834734,4.34881403541809
74,植被与PM2.5,理工类,非核心,keep,3.1138328530259365,0.49150894036160087,1.2939481268011528,3.9308855650325136
75,温故而知“芯”——初等数学再回首,理工类,非核心,topUp,3.096238244514107,0.46575387427403425,1.2319749216300941,3.9775355981171567
76,化工与健康,理工类,非核心,topUp,3.0594285714285716,0.5815539591836735,1.1314285714285715,4.274155102040816
77,生态智慧与绿色生活,理工类,非核心,lastUp,3.0450581395348837,0.5534058105732829,1.436046511627907,3.961026230394808
78,环境与生物,理工类,非核心,lastUp,3.0008064516129034,0.6241122528616027,1.185483870967742,4.376886056191467
79,宇宙与时间,理工类,非核心,lastUp,3.074798927613941,0.5381316619827642,1.2439678284182305,4.602678090117804
80,人类健康与遗传,理工类,非核心,topUp,3.0885093167701863,0.5439362871802786,1.1211180124223603,4.323839743837043
81,改变生活的通信技术,理工类,非核心,topUp,3.0186186186186186,0.5190527464401338,1.4264264264264264,3.956298640983326
82,神奇的微观世界,理工类,非核心,keep,3.044213649851632,0.5364131056890525,1.228486646884273,4.289040142996769
83,从香农到乔布斯——信息科技概览,理工类,非核心,topUp,3.0445652173913045,0.6136117674858224,1.3505434782608696,4.320054052457467
84,生命科学认知实验,理工类,非核心,lastUp,3.08005540166205,0.5254747891744231,1.4709141274238227,4.132810521711773
85,科技创新与管理,理工类,非核心,topUp,3.071571906354515,0.5468507063679378,1.2274247491638797,4.409816445006207
